body {
  margin: 0;
  display: grid;
  min-height: 100vh;
}

.frame {
  margin: auto;
  width: 256px;
  height: 256px;
  display: grid;
  grid-template-columns: repeat(128, 2px);
div:nth-of-type(14658),
div:nth-of-type(14660),
div:nth-of-type(14661),
div:nth-of-type(14664),
div:nth-of-type(14666),
div:nth-of-type(14685),
div:nth-of-type(14736),
div:nth-of-type(14781),
div:nth-of-type(14782),
div:nth-of-type(14784),
div:nth-of-type(14785),
div:nth-of-type(14786),
div:nth-of-type(14787),
div:nth-of-type(14788),
div:nth-of-type(14789),
div:nth-of-type(14793),
div:nth-of-type(14794),
div:nth-of-type(14912),
div:nth-of-type(14913),
div:nth-of-type(14915),
div:nth-of-type(14921),
div:nth-of-type(14922),
div:nth-of-type(14923),
div:nth-of-type(15036),
div:nth-of-type(15039),
div:nth-of-type(15041),
div:nth-of-type(15043),
div:nth-of-type(15044),
div:nth-of-type(15046),
div:nth-of-type(15049),
div:nth-of-type(15051),
div:nth-of-type(15052),
div:nth-of-type(15163),
div:nth-of-type(15168),
div:nth-of-type(15170),
div:nth-of-type(15171),
div:nth-of-type(15172),
div:nth-of-type(15173),
div:nth-of-type(15175),
div:nth-of-type(15178),
div:nth-of-type(15179),
div:nth-of-type(15180),
div:nth-of-type(15290),
div:nth-of-type(15294),
div:nth-of-type(15296),
div:nth-of-type(15298),
div:nth-of-type(15299),
div:nth-of-type(15300),
div:nth-of-type(15301),
div:nth-of-type(15302),
div:nth-of-type(15303),
div:nth-of-type(15304),
div:nth-of-type(15306),
div:nth-of-type(15308),
div:nth-of-type(15309),
div:nth-of-type(15310),
div:nth-of-type(15420),
div:nth-of-type(15422),
div:nth-of-type(15423),
div:nth-of-type(15426),
div:nth-of-type(15427),
div:nth-of-type(15429),
div:nth-of-type(15431),
div:nth-of-type(15434),
div:nth-of-type(15436),
div:nth-of-type(15437),
div:nth-of-type(15551),
div:nth-of-type(15552),
div:nth-of-type(15554),
div:nth-of-type(15555),
div:nth-of-type(15556),
div:nth-of-type(15557),
div:nth-of-type(15558),
div:nth-of-type(15559),
div:nth-of-type(15560),
div:nth-of-type(15561),
div:nth-of-type(15562),
div:nth-of-type(15563),
div:nth-of-type(15565),
div:nth-of-type(15566),
div:nth-of-type(15597),
div:nth-of-type(15626),
div:nth-of-type(15680),
div:nth-of-type(15682),
div:nth-of-type(15685),
div:nth-of-type(15687),
div:nth-of-type(15688),
div:nth-of-type(15689),
div:nth-of-type(15691),
div:nth-of-type(15692),
div:nth-of-type(15693),
div:nth-of-type(15694),
div:nth-of-type(15695),
div:nth-of-type(15754),
div:nth-of-type(15807),
div:nth-of-type(15809),
div:nth-of-type(15811),
div:nth-of-type(15812),
div:nth-of-type(15814),
div:nth-of-type(15816),
div:nth-of-type(15817),
div:nth-of-type(15819),
div:nth-of-type(15820),
div:nth-of-type(15821),
div:nth-of-type(15822),
div:nth-of-type(15823),
div:nth-of-type(15882),
div:nth-of-type(15934),
div:nth-of-type(15936),
div:nth-of-type(15937),
div:nth-of-type(15938),
div:nth-of-type(15939),
div:nth-of-type(15941),
div:nth-of-type(15943),
div:nth-of-type(15944),
div:nth-of-type(15946),
div:nth-of-type(15947),
div:nth-of-type(15948),
div:nth-of-type(15949),
div:nth-of-type(15950),
div:nth-of-type(15952),
div:nth-of-type(16010),
div:nth-of-type(16063),
div:nth-of-type(16067),
div:nth-of-type(16068),
div:nth-of-type(16069),
div:nth-of-type(16070),
div:nth-of-type(16073),
div:nth-of-type(16075),
div:nth-of-type(16076),
div:nth-of-type(16078),
div:nth-of-type(16138),
div:nth-of-type(16190),
div:nth-of-type(16193),
div:nth-of-type(16195),
div:nth-of-type(16197),
div:nth-of-type(16198),
div:nth-of-type(16199),
div:nth-of-type(16200),
div:nth-of-type(16202),
div:nth-of-type(16206),
div:nth-of-type(16207),
div:nth-of-type(16266),
div:nth-of-type(16318),
div:nth-of-type(16322),
div:nth-of-type(16324),
div:nth-of-type(16325),
div:nth-of-type(16327),
div:nth-of-type(16328),
div:nth-of-type(16329),
div:nth-of-type(16330),
div:nth-of-type(16333) {
  background-color: rgb(222, 112, 99);
}
div:nth-of-type(146),
div:nth-of-type(3958),
div:nth-of-type(4595),
div:nth-of-type(5487),
div:nth-of-type(5690),
div:nth-of-type(5819),
div:nth-of-type(6070),
div:nth-of-type(6197),
div:nth-of-type(6449),
div:nth-of-type(6577),
div:nth-of-type(6578),
div:nth-of-type(6831),
div:nth-of-type(6976),
div:nth-of-type(7130),
div:nth-of-type(7211),
div:nth-of-type(7643),
div:nth-of-type(9052),
div:nth-of-type(9643),
div:nth-of-type(9898),
div:nth-of-type(10007),
div:nth-of-type(10130),
div:nth-of-type(10258),
div:nth-of-type(10390),
div:nth-of-type(10391),
div:nth-of-type(11154),
div:nth-of-type(11414),
div:nth-of-type(11669),
div:nth-of-type(11923),
div:nth-of-type(12052),
div:nth-of-type(15633) {
  background-color: rgb(153, 51, 102);
}
div:nth-of-type(232),
div:nth-of-type(746),
div:nth-of-type(1133),
div:nth-of-type(1260),
div:nth-of-type(1389),
div:nth-of-type(1646),
div:nth-of-type(1647),
div:nth-of-type(1775),
div:nth-of-type(1904),
div:nth-of-type(1987),
div:nth-of-type(2031),
div:nth-of-type(2032),
div:nth-of-type(2246),
div:nth-of-type(2504),
div:nth-of-type(2506),
div:nth-of-type(2630),
div:nth-of-type(2633),
div:nth-of-type(2881),
div:nth-of-type(2882),
div:nth-of-type(2891),
div:nth-of-type(3007),
div:nth-of-type(3019),
div:nth-of-type(3021),
div:nth-of-type(3149),
div:nth-of-type(3150),
div:nth-of-type(3277),
div:nth-of-type(3278),
div:nth-of-type(3407),
div:nth-of-type(3534),
div:nth-of-type(3535),
div:nth-of-type(3664),
div:nth-of-type(3684),
div:nth-of-type(3687),
div:nth-of-type(3810),
div:nth-of-type(3811),
div:nth-of-type(3814),
div:nth-of-type(3816),
div:nth-of-type(3921),
div:nth-of-type(3937),
div:nth-of-type(3940),
div:nth-of-type(3941),
div:nth-of-type(3942),
div:nth-of-type(3943),
div:nth-of-type(4050),
div:nth-of-type(4051),
div:nth-of-type(4064),
div:nth-of-type(4067),
div:nth-of-type(4068),
div:nth-of-type(4179),
div:nth-of-type(4191),
div:nth-of-type(4194),
div:nth-of-type(4308),
div:nth-of-type(4317),
div:nth-of-type(4321),
div:nth-of-type(4327),
div:nth-of-type(4437),
div:nth-of-type(4447),
div:nth-of-type(4454),
div:nth-of-type(4455),
div:nth-of-type(5089),
div:nth-of-type(5344),
div:nth-of-type(5350),
div:nth-of-type(5471),
div:nth-of-type(5478),
div:nth-of-type(5598),
div:nth-of-type(5599),
div:nth-of-type(5724),
div:nth-of-type(5725),
div:nth-of-type(5733),
div:nth-of-type(5850),
div:nth-of-type(5976),
div:nth-of-type(5977),
div:nth-of-type(5986),
div:nth-of-type(6102),
div:nth-of-type(6103),
div:nth-of-type(6229),
div:nth-of-type(6241),
div:nth-of-type(6818),
div:nth-of-type(7074),
div:nth-of-type(7509),
div:nth-of-type(7892),
div:nth-of-type(8507),
div:nth-of-type(8517),
div:nth-of-type(8527),
div:nth-of-type(8634),
div:nth-of-type(8646),
div:nth-of-type(8655),
div:nth-of-type(8761),
div:nth-of-type(8911),
div:nth-of-type(9016),
div:nth-of-type(9143),
div:nth-of-type(9167),
div:nth-of-type(9270),
div:nth-of-type(9397),
div:nth-of-type(9423),
div:nth-of-type(9525),
div:nth-of-type(9779),
div:nth-of-type(9936),
div:nth-of-type(10034),
div:nth-of-type(10064),
div:nth-of-type(10192),
div:nth-of-type(10287),
div:nth-of-type(10956),
div:nth-of-type(11261),
div:nth-of-type(11764),
div:nth-of-type(11769),
div:nth-of-type(11816),
div:nth-of-type(11891),
div:nth-of-type(12019),
div:nth-of-type(12275),
div:nth-of-type(12403),
div:nth-of-type(12623),
div:nth-of-type(12753),
div:nth-of-type(12754),
div:nth-of-type(12883),
div:nth-of-type(12884),
div:nth-of-type(13012),
div:nth-of-type(13399),
div:nth-of-type(13809),
div:nth-of-type(13912),
div:nth-of-type(14041),
div:nth-of-type(14061),
div:nth-of-type(14065),
div:nth-of-type(14170),
div:nth-of-type(14298),
div:nth-of-type(14299),
div:nth-of-type(14320),
div:nth-of-type(14555),
div:nth-of-type(14683),
div:nth-of-type(14812),
div:nth-of-type(14939),
div:nth-of-type(14959),
div:nth-of-type(15068),
div:nth-of-type(15197),
div:nth-of-type(15453),
div:nth-of-type(15581),
div:nth-of-type(15710),
div:nth-of-type(15966),
div:nth-of-type(16006),
div:nth-of-type(16223),
div:nth-of-type(16262),
div:nth-of-type(16351) {
  background-color: rgb(243, 221, 196);
}
div:nth-of-type(269),
div:nth-of-type(1796),
div:nth-of-type(1930),
div:nth-of-type(1933),
div:nth-of-type(2306),
div:nth-of-type(2314),
div:nth-of-type(2572),
div:nth-of-type(2669),
div:nth-of-type(2698),
div:nth-of-type(3051),
div:nth-of-type(3178),
div:nth-of-type(3433),
div:nth-of-type(4001),
div:nth-of-type(4237),
div:nth-of-type(4491),
div:nth-of-type(4748),
div:nth-of-type(4750),
div:nth-of-type(4896),
div:nth-of-type(5002),
div:nth-of-type(5006),
div:nth-of-type(5152),
div:nth-of-type(5390),
div:nth-of-type(5517),
div:nth-of-type(5537),
div:nth-of-type(5642),
div:nth-of-type(5774),
div:nth-of-type(5794),
div:nth-of-type(5900),
div:nth-of-type(5922),
div:nth-of-type(6030),
div:nth-of-type(6050),
div:nth-of-type(6282),
div:nth-of-type(6285),
div:nth-of-type(6414),
div:nth-of-type(6670),
div:nth-of-type(6926),
div:nth-of-type(8349),
div:nth-of-type(9615),
div:nth-of-type(10127),
div:nth-of-type(10639),
div:nth-of-type(11023),
div:nth-of-type(12175),
div:nth-of-type(13583),
div:nth-of-type(13967),
div:nth-of-type(14474),
div:nth-of-type(14735),
div:nth-of-type(15088),
div:nth-of-type(15375),
div:nth-of-type(15470) {
  background-color: rgb(255, 153, 102);
}
div:nth-of-type(358),
div:nth-of-type(484),
div:nth-of-type(620),
div:nth-of-type(867),
div:nth-of-type(998),
div:nth-of-type(1263),
div:nth-of-type(1520),
div:nth-of-type(7919),
div:nth-of-type(8180),
div:nth-of-type(9831),
div:nth-of-type(10088),
div:nth-of-type(10213),
div:nth-of-type(10483),
div:nth-of-type(10724),
div:nth-of-type(10979),
div:nth-of-type(10994),
div:nth-of-type(11234),
div:nth-of-type(11250),
div:nth-of-type(11491),
div:nth-of-type(11620),
div:nth-of-type(11623),
div:nth-of-type(11874),
div:nth-of-type(12003),
div:nth-of-type(12287),
div:nth-of-type(12401),
div:nth-of-type(13047),
div:nth-of-type(13296),
div:nth-of-type(13302),
div:nth-of-type(13551),
div:nth-of-type(13792),
div:nth-of-type(14450),
div:nth-of-type(14573),
div:nth-of-type(14699),
div:nth-of-type(14702),
div:nth-of-type(14826),
div:nth-of-type(14957),
div:nth-of-type(15084),
div:nth-of-type(15210),
div:nth-of-type(15212),
div:nth-of-type(15724) {
  background-color: rgb(204, 153, 102);
}
div:nth-of-type(361),
div:nth-of-type(490),
div:nth-of-type(747),
div:nth-of-type(876),
div:nth-of-type(1132),
div:nth-of-type(1261),
div:nth-of-type(1519),
div:nth-of-type(1774),
div:nth-of-type(1776),
div:nth-of-type(2033),
div:nth-of-type(5663),
div:nth-of-type(6176),
div:nth-of-type(6433),
div:nth-of-type(6946),
div:nth-of-type(11763),
div:nth-of-type(12147),
div:nth-of-type(12530),
div:nth-of-type(14189),
div:nth-of-type(14576),
div:nth-of-type(14831),
div:nth-of-type(15087),
div:nth-of-type(15342),
div:nth-of-type(15595) {
  background-color: rgb(255, 255, 153);
}
div:nth-of-type(383),
div:nth-of-type(510),
div:nth-of-type(512),
div:nth-of-type(639),
div:nth-of-type(640),
div:nth-of-type(766),
div:nth-of-type(767),
div:nth-of-type(768),
div:nth-of-type(893),
div:nth-of-type(894),
div:nth-of-type(895),
div:nth-of-type(1020),
div:nth-of-type(1021),
div:nth-of-type(1022),
div:nth-of-type(1023),
div:nth-of-type(1147),
div:nth-of-type(1148),
div:nth-of-type(1150),
div:nth-of-type(1152),
div:nth-of-type(1274),
div:nth-of-type(1278),
div:nth-of-type(1279),
div:nth-of-type(1280),
div:nth-of-type(1401),
div:nth-of-type(1402),
div:nth-of-type(1406),
div:nth-of-type(1407),
div:nth-of-type(1408),
div:nth-of-type(1528),
div:nth-of-type(1529),
div:nth-of-type(1533),
div:nth-of-type(1534),
div:nth-of-type(1535),
div:nth-of-type(1536),
div:nth-of-type(1655),
div:nth-of-type(1656),
div:nth-of-type(1661),
div:nth-of-type(1662),
div:nth-of-type(1664),
div:nth-of-type(1782),
div:nth-of-type(1783),
div:nth-of-type(1784),
div:nth-of-type(1786),
div:nth-of-type(1787),
div:nth-of-type(1788),
div:nth-of-type(1789),
div:nth-of-type(1790),
div:nth-of-type(1791),
div:nth-of-type(1792),
div:nth-of-type(1909),
div:nth-of-type(1910),
div:nth-of-type(1915),
div:nth-of-type(1916),
div:nth-of-type(1918),
div:nth-of-type(1919),
div:nth-of-type(1920),
div:nth-of-type(2036),
div:nth-of-type(2037),
div:nth-of-type(2038),
div:nth-of-type(2039),
div:nth-of-type(2041),
div:nth-of-type(2042),
div:nth-of-type(2043),
div:nth-of-type(2045),
div:nth-of-type(2046),
div:nth-of-type(2047),
div:nth-of-type(2165),
div:nth-of-type(2169),
div:nth-of-type(2172),
div:nth-of-type(2174),
div:nth-of-type(2291),
div:nth-of-type(2292),
div:nth-of-type(2293),
div:nth-of-type(2296),
div:nth-of-type(2297),
div:nth-of-type(2299),
div:nth-of-type(2300),
div:nth-of-type(2301),
div:nth-of-type(2303),
div:nth-of-type(2418),
div:nth-of-type(2419),
div:nth-of-type(2422),
div:nth-of-type(2423),
div:nth-of-type(2427),
div:nth-of-type(2428),
div:nth-of-type(2545),
div:nth-of-type(2547),
div:nth-of-type(2550),
div:nth-of-type(2554),
div:nth-of-type(2555),
div:nth-of-type(2672),
div:nth-of-type(2673),
div:nth-of-type(2674),
div:nth-of-type(2676),
div:nth-of-type(2677),
div:nth-of-type(2681),
div:nth-of-type(2685),
div:nth-of-type(2801),
div:nth-of-type(2805),
div:nth-of-type(2806),
div:nth-of-type(2808),
div:nth-of-type(2809),
div:nth-of-type(2909),
div:nth-of-type(2925),
div:nth-of-type(2927),
div:nth-of-type(2928),
div:nth-of-type(2932),
div:nth-of-type(2933),
div:nth-of-type(2935),
div:nth-of-type(2937),
div:nth-of-type(3037),
div:nth-of-type(3054),
div:nth-of-type(3055),
div:nth-of-type(3056),
div:nth-of-type(3059),
div:nth-of-type(3063),
div:nth-of-type(3064),
div:nth-of-type(3186),
div:nth-of-type(3191),
div:nth-of-type(3193),
div:nth-of-type(3310),
div:nth-of-type(3314),
div:nth-of-type(3315),
div:nth-of-type(3317),
div:nth-of-type(3318),
div:nth-of-type(3320),
div:nth-of-type(3436),
div:nth-of-type(3437),
div:nth-of-type(3441),
div:nth-of-type(3442),
div:nth-of-type(3444),
div:nth-of-type(3445),
div:nth-of-type(3447),
div:nth-of-type(3551),
div:nth-of-type(3564),
div:nth-of-type(3567),
div:nth-of-type(3569),
div:nth-of-type(3570),
div:nth-of-type(3572),
div:nth-of-type(3574),
div:nth-of-type(3678),
div:nth-of-type(3679),
div:nth-of-type(3682),
div:nth-of-type(3691),
div:nth-of-type(3692),
div:nth-of-type(3699),
div:nth-of-type(3703),
div:nth-of-type(3819),
div:nth-of-type(3824),
div:nth-of-type(3826),
div:nth-of-type(3827),
div:nth-of-type(3947),
div:nth-of-type(3948),
div:nth-of-type(3951),
div:nth-of-type(3952),
div:nth-of-type(3953),
div:nth-of-type(3954),
div:nth-of-type(4075),
div:nth-of-type(4076),
div:nth-of-type(4078),
div:nth-of-type(4079),
div:nth-of-type(4080),
div:nth-of-type(4081),
div:nth-of-type(4082),
div:nth-of-type(4203),
div:nth-of-type(4205),
div:nth-of-type(4207),
div:nth-of-type(4208),
div:nth-of-type(4209),
div:nth-of-type(4331),
div:nth-of-type(4334),
div:nth-of-type(4335),
div:nth-of-type(4336),
div:nth-of-type(4459),
div:nth-of-type(4460),
div:nth-of-type(4462),
div:nth-of-type(4464),
div:nth-of-type(4588),
div:nth-of-type(4589),
div:nth-of-type(4590),
div:nth-of-type(4591),
div:nth-of-type(4592),
div:nth-of-type(4593),
div:nth-of-type(4594),
div:nth-of-type(4715),
div:nth-of-type(4717),
div:nth-of-type(4718),
div:nth-of-type(4719),
div:nth-of-type(4843),
div:nth-of-type(4845),
div:nth-of-type(4846),
div:nth-of-type(4848),
div:nth-of-type(4849),
div:nth-of-type(4970),
div:nth-of-type(4971),
div:nth-of-type(4973),
div:nth-of-type(4975),
div:nth-of-type(5099),
div:nth-of-type(5100),
div:nth-of-type(5101),
div:nth-of-type(5102),
div:nth-of-type(5103),
div:nth-of-type(5229),
div:nth-of-type(5230),
div:nth-of-type(5231),
div:nth-of-type(5353),
div:nth-of-type(5354),
div:nth-of-type(5355),
div:nth-of-type(5356),
div:nth-of-type(5358),
div:nth-of-type(5483),
div:nth-of-type(5609),
div:nth-of-type(5610),
div:nth-of-type(5611),
div:nth-of-type(5613),
div:nth-of-type(5734),
div:nth-of-type(5736),
div:nth-of-type(5737),
div:nth-of-type(5738),
div:nth-of-type(5739),
div:nth-of-type(5829),
div:nth-of-type(5863),
div:nth-of-type(5865),
div:nth-of-type(5866),
div:nth-of-type(5948),
div:nth-of-type(5957),
div:nth-of-type(5959),
div:nth-of-type(5990),
div:nth-of-type(5992),
div:nth-of-type(5993),
div:nth-of-type(5994),
div:nth-of-type(6074),
div:nth-of-type(6079),
div:nth-of-type(6083),
div:nth-of-type(6117),
div:nth-of-type(6118),
div:nth-of-type(6120),
div:nth-of-type(6124),
div:nth-of-type(6201),
div:nth-of-type(6202),
div:nth-of-type(6203),
div:nth-of-type(6244),
div:nth-of-type(6247),
div:nth-of-type(6248),
div:nth-of-type(6249),
div:nth-of-type(6375),
div:nth-of-type(6376),
div:nth-of-type(6378),
div:nth-of-type(6455),
div:nth-of-type(6458),
div:nth-of-type(6460),
div:nth-of-type(6499),
div:nth-of-type(6500),
div:nth-of-type(6503),
div:nth-of-type(6505),
div:nth-of-type(6506),
div:nth-of-type(6588),
div:nth-of-type(6590),
div:nth-of-type(6625),
div:nth-of-type(6626),
div:nth-of-type(6630),
div:nth-of-type(6631),
div:nth-of-type(6632),
div:nth-of-type(6633),
div:nth-of-type(6634),
div:nth-of-type(6713),
div:nth-of-type(6715),
div:nth-of-type(6752),
div:nth-of-type(6753),
div:nth-of-type(6758),
div:nth-of-type(6759),
div:nth-of-type(6761),
div:nth-of-type(6843),
div:nth-of-type(6844),
div:nth-of-type(6845),
div:nth-of-type(6847),
div:nth-of-type(6871),
div:nth-of-type(6879),
div:nth-of-type(6880),
div:nth-of-type(6888),
div:nth-of-type(6889),
div:nth-of-type(6967),
div:nth-of-type(6971),
div:nth-of-type(6972),
div:nth-of-type(7007),
div:nth-of-type(7013),
div:nth-of-type(7014),
div:nth-of-type(7015),
div:nth-of-type(7016),
div:nth-of-type(7090),
div:nth-of-type(7091),
div:nth-of-type(7129),
div:nth-of-type(7135),
div:nth-of-type(7136),
div:nth-of-type(7141),
div:nth-of-type(7143),
div:nth-of-type(7219),
div:nth-of-type(7220),
div:nth-of-type(7262),
div:nth-of-type(7263),
div:nth-of-type(7270),
div:nth-of-type(7344),
div:nth-of-type(7348),
div:nth-of-type(7349),
div:nth-of-type(7386),
div:nth-of-type(7396),
div:nth-of-type(7397),
div:nth-of-type(7399),
div:nth-of-type(7467),
div:nth-of-type(7469),
div:nth-of-type(7475),
div:nth-of-type(7478),
div:nth-of-type(7519),
div:nth-of-type(7524),
div:nth-of-type(7525),
div:nth-of-type(7526),
div:nth-of-type(7594),
div:nth-of-type(7598),
div:nth-of-type(7599),
div:nth-of-type(7602),
div:nth-of-type(7606),
div:nth-of-type(7652),
div:nth-of-type(7654),
div:nth-of-type(7726),
div:nth-of-type(7774),
div:nth-of-type(7779),
div:nth-of-type(7780),
div:nth-of-type(7854),
div:nth-of-type(7856),
div:nth-of-type(7858),
div:nth-of-type(7902),
div:nth-of-type(7907),
div:nth-of-type(7908),
div:nth-of-type(8030),
div:nth-of-type(8035),
div:nth-of-type(8036),
div:nth-of-type(8102),
div:nth-of-type(8111),
div:nth-of-type(8116),
div:nth-of-type(8118),
div:nth-of-type(8159),
div:nth-of-type(8162),
div:nth-of-type(8163),
div:nth-of-type(8165),
div:nth-of-type(8229),
div:nth-of-type(8235),
div:nth-of-type(8239),
div:nth-of-type(8287),
div:nth-of-type(8290),
div:nth-of-type(8291),
div:nth-of-type(8355),
div:nth-of-type(8363),
div:nth-of-type(8364),
div:nth-of-type(8365),
div:nth-of-type(8369),
div:nth-of-type(8372),
div:nth-of-type(8374),
div:nth-of-type(8384),
div:nth-of-type(8407),
div:nth-of-type(8417),
div:nth-of-type(8418),
div:nth-of-type(8420),
div:nth-of-type(8482),
div:nth-of-type(8492),
div:nth-of-type(8515),
div:nth-of-type(8537),
div:nth-of-type(8538),
div:nth-of-type(8545),
div:nth-of-type(8546),
div:nth-of-type(8547),
div:nth-of-type(8613),
div:nth-of-type(8620),
div:nth-of-type(8621),
div:nth-of-type(8624),
div:nth-of-type(8625),
div:nth-of-type(8626),
div:nth-of-type(8665),
div:nth-of-type(8666),
div:nth-of-type(8667),
div:nth-of-type(8673),
div:nth-of-type(8674),
div:nth-of-type(8748),
div:nth-of-type(8753),
div:nth-of-type(8754),
div:nth-of-type(8793),
div:nth-of-type(8794),
div:nth-of-type(8795),
div:nth-of-type(8801),
div:nth-of-type(8802),
div:nth-of-type(8876),
div:nth-of-type(8878),
div:nth-of-type(8879),
div:nth-of-type(8880),
div:nth-of-type(8882),
div:nth-of-type(8921),
div:nth-of-type(8928),
div:nth-of-type(8929),
div:nth-of-type(8930),
div:nth-of-type(8931),
div:nth-of-type(8992),
div:nth-of-type(8996),
div:nth-of-type(8997),
div:nth-of-type(9004),
div:nth-of-type(9005),
div:nth-of-type(9006),
div:nth-of-type(9007),
div:nth-of-type(9008),
div:nth-of-type(9009),
div:nth-of-type(9011),
div:nth-of-type(9051),
div:nth-of-type(9056),
div:nth-of-type(9057),
div:nth-of-type(9117),
div:nth-of-type(9118),
div:nth-of-type(9133),
div:nth-of-type(9134),
div:nth-of-type(9135),
div:nth-of-type(9136),
div:nth-of-type(9137),
div:nth-of-type(9177),
div:nth-of-type(9179),
div:nth-of-type(9184),
div:nth-of-type(9185),
div:nth-of-type(9186),
div:nth-of-type(9251),
div:nth-of-type(9253),
div:nth-of-type(9261),
div:nth-of-type(9262),
div:nth-of-type(9263),
div:nth-of-type(9264),
div:nth-of-type(9305),
div:nth-of-type(9312),
div:nth-of-type(9313),
div:nth-of-type(9314),
div:nth-of-type(9372),
div:nth-of-type(9380),
div:nth-of-type(9391),
div:nth-of-type(9392),
div:nth-of-type(9433),
div:nth-of-type(9435),
div:nth-of-type(9439),
div:nth-of-type(9441),
div:nth-of-type(9508),
div:nth-of-type(9510),
div:nth-of-type(9511),
div:nth-of-type(9513),
div:nth-of-type(9519),
div:nth-of-type(9561),
div:nth-of-type(9564),
div:nth-of-type(9567),
div:nth-of-type(9634),
div:nth-of-type(9635),
div:nth-of-type(9637),
div:nth-of-type(9638),
div:nth-of-type(9639),
div:nth-of-type(9641),
div:nth-of-type(9655),
div:nth-of-type(9688),
div:nth-of-type(9764),
div:nth-of-type(9776),
div:nth-of-type(9825),
div:nth-of-type(9826),
div:nth-of-type(9891),
div:nth-of-type(9892),
div:nth-of-type(9910),
div:nth-of-type(9990),
div:nth-of-type(10018),
div:nth-of-type(10021),
div:nth-of-type(10022),
div:nth-of-type(10031),
div:nth-of-type(10071),
div:nth-of-type(10147),
div:nth-of-type(10149),
div:nth-of-type(10158),
div:nth-of-type(10200),
div:nth-of-type(10246),
div:nth-of-type(10270),
div:nth-of-type(10326),
div:nth-of-type(10328),
div:nth-of-type(10336),
div:nth-of-type(10403),
div:nth-of-type(10455),
div:nth-of-type(10456),
div:nth-of-type(10536),
div:nth-of-type(10538),
div:nth-of-type(10581),
div:nth-of-type(10583),
div:nth-of-type(10584),
div:nth-of-type(10589),
div:nth-of-type(10648),
div:nth-of-type(10660),
div:nth-of-type(10677),
div:nth-of-type(10710),
div:nth-of-type(10711),
div:nth-of-type(10716),
div:nth-of-type(10779),
div:nth-of-type(10780),
div:nth-of-type(10802),
div:nth-of-type(10838),
div:nth-of-type(10839),
div:nth-of-type(10844),
div:nth-of-type(10928),
div:nth-of-type(10930),
div:nth-of-type(10933),
div:nth-of-type(10934),
div:nth-of-type(10965),
div:nth-of-type(10966),
div:nth-of-type(10967),
div:nth-of-type(11031),
div:nth-of-type(11034),
div:nth-of-type(11046),
div:nth-of-type(11054),
div:nth-of-type(11062),
div:nth-of-type(11094),
div:nth-of-type(11164),
div:nth-of-type(11185),
div:nth-of-type(11186),
div:nth-of-type(11190),
div:nth-of-type(11220),
div:nth-of-type(11221),
div:nth-of-type(11222),
div:nth-of-type(11310),
div:nth-of-type(11311),
div:nth-of-type(11312),
div:nth-of-type(11318),
div:nth-of-type(11348),
div:nth-of-type(11349),
div:nth-of-type(11350),
div:nth-of-type(11418),
div:nth-of-type(11436),
div:nth-of-type(11440),
div:nth-of-type(11442),
div:nth-of-type(11446),
div:nth-of-type(11475),
div:nth-of-type(11479),
div:nth-of-type(11568),
div:nth-of-type(11569),
div:nth-of-type(11601),
div:nth-of-type(11603),
div:nth-of-type(11604),
div:nth-of-type(11605),
div:nth-of-type(11607),
div:nth-of-type(11613),
div:nth-of-type(11649),
div:nth-of-type(11670),
div:nth-of-type(11676),
div:nth-of-type(11695),
div:nth-of-type(11696),
div:nth-of-type(11731),
div:nth-of-type(11777),
div:nth-of-type(11780),
div:nth-of-type(11819),
div:nth-of-type(11820),
div:nth-of-type(11821),
div:nth-of-type(11823),
div:nth-of-type(11824),
div:nth-of-type(11826),
div:nth-of-type(11831),
div:nth-of-type(11856),
div:nth-of-type(11857),
div:nth-of-type(11859),
div:nth-of-type(11905),
div:nth-of-type(11906),
div:nth-of-type(11907),
div:nth-of-type(11928),
div:nth-of-type(11929),
div:nth-of-type(11948),
div:nth-of-type(11951),
div:nth-of-type(11952),
div:nth-of-type(11954),
div:nth-of-type(11955),
div:nth-of-type(11984),
div:nth-of-type(11985),
div:nth-of-type(11986),
div:nth-of-type(11991),
div:nth-of-type(12033),
div:nth-of-type(12034),
div:nth-of-type(12035),
div:nth-of-type(12036),
div:nth-of-type(12056),
div:nth-of-type(12057),
div:nth-of-type(12063),
div:nth-of-type(12073),
div:nth-of-type(12075),
div:nth-of-type(12076),
div:nth-of-type(12079),
div:nth-of-type(12081),
div:nth-of-type(12083),
div:nth-of-type(12113),
div:nth-of-type(12114),
div:nth-of-type(12118),
div:nth-of-type(12161),
div:nth-of-type(12162),
div:nth-of-type(12163),
div:nth-of-type(12164),
div:nth-of-type(12187),
div:nth-of-type(12188),
div:nth-of-type(12200),
div:nth-of-type(12201),
div:nth-of-type(12202),
div:nth-of-type(12204),
div:nth-of-type(12207),
div:nth-of-type(12211),
div:nth-of-type(12212),
div:nth-of-type(12213),
div:nth-of-type(12220),
div:nth-of-type(12240),
div:nth-of-type(12247),
div:nth-of-type(12289),
div:nth-of-type(12290),
div:nth-of-type(12291),
div:nth-of-type(12293),
div:nth-of-type(12309),
div:nth-of-type(12314),
div:nth-of-type(12315),
div:nth-of-type(12332),
div:nth-of-type(12337),
div:nth-of-type(12338),
div:nth-of-type(12340),
div:nth-of-type(12341),
div:nth-of-type(12342),
div:nth-of-type(12369),
div:nth-of-type(12370),
div:nth-of-type(12374),
div:nth-of-type(12375),
div:nth-of-type(12417),
